age,salary,experience,gender,city,education,job_type,purchased
58,24256.0,33,Female,Alex,PhD,Government,1
38,7786.0,22,Male,Giza,PhD,Freelance,0
49,6037.0,24,Male,Alex,Master,Freelance,0
58,7572.0,25,Female,Tanta,Bachelor,Government,0
32,3644.0,27,Male,Cairo,Master,Freelance,0
40,24012.0,31,Male,Cairo,Master,Private,0
56,23097.0,18,Female,Giza,,Freelance,0
37,29398.0,19,Female,Tanta,HighSchool,Freelance,0
58,,8,Female,Cairo,Master,Freelance,0
43,5493.0,13,Female,Giza,HighSchool,Freelance,0
57,9678.0,17,Female,Alex,Master,Government,1
58,6556.0,35,Male,Cairo,HighSchool,Freelance,1
40,29947.0,2,Male,Alex,Master,Freelance,0
45,3192.0,18,Male,Cairo,Bachelor,Private,0
36,8040.0,16,Female,Cairo,HighSchool,Private,0
43,11510.0,34,Female,Alex,Master,Private,0
49,28841.0,25,Male,Tanta,Master,Private,1
63,,29,Female,Cairo,Master,Freelance,0
63,27081.0,2,Male,Cairo,HighSchool,Government,1
42,29006.0,25,Female,Cairo,PhD,Government,1
61,10590.0,17,Male,Giza,HighSchool,Freelance,0
27,4946.0,35,Male,Giza,Master,Freelance,0
29,5930.0,23,Male,Cairo,Master,Private,0
26,6073.0,18,Female,Giza,HighSchool,Government,0
56,9993.0,17,Female,Tanta,Bachelor,Government,0
23,13904.0,29,Female,Alex,HighSchool,Private,0
22,21574.0,0,Female,Tanta,HighSchool,Private,0
61,28180.0,20,Female,Alex,PhD,Private,1
51,17331.0,1,Female,Tanta,Bachelor,Government,0
19,3289.0,8,Female,Cairo,PhD,Private,0
32,18791.0,7,Female,Giza,PhD,Freelance,0
56,13108.0,16,Male,Tanta,Bachelor,Freelance,0
24,4616.0,22,Female,Cairo,PhD,Freelance,0
59,8408.0,9,Male,Giza,Bachelor,Private,0
56,24547.0,1,Female,Giza,Master,Government,0
50,11954.0,0,Male,Giza,HighSchool,Government,0
18,14848.0,33,Male,Cairo,PhD,Government,0
64,7458.0,16,Female,Alex,Bachelor,Government,1
29,26185.0,12,Male,Giza,HighSchool,Government,1
22,24788.0,17,Male,Cairo,Bachelor,Freelance,0
28,11115.0,0,Male,Cairo,PhD,Government,0
45,20207.0,27,Female,Tanta,HighSchool,Private,0
63,19026.0,15,Female,Tanta,,Private,0
24,26728.0,4,Male,Alex,Bachelor,Freelance,0
39,10421.0,19,Female,Cairo,Bachelor,Freelance,0
35,16475.0,4,Male,Alex,,Government,0
34,17195.0,37,Female,Giza,Master,Government,0
57,4930.0,11,Female,Cairo,Master,Freelance,0
51,15265.0,16,Female,Giza,HighSchool,Freelance,0
37,18699.0,33,Male,Giza,HighSchool,Freelance,0
23,16063.0,32,Male,Tanta,Master,Private,0
61,27012.0,12,Male,Giza,PhD,Freelance,1
22,18461.0,38,Female,Tanta,Bachelor,Private,0
24,18768.0,18,Female,Cairo,Bachelor,Government,0
48,20297.0,27,Male,Alex,PhD,Private,0
